GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",15887,783,5161,432,1981,306,1291,253,573,184,65,54,52,44,3180,372,478,168,446,171,32,32,2702,357,1870,299,832,243,10726,744,4445,597,3216,453,1002,371,167,117,60,75,6281,773,760,230,686,231,74,53,5521,690,3976,606,1545,386
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",5535,304,1702,281,1364,247,1127,237,164,85,41,33,32,41,338,151,22,23,22,23,0,25,316,145,258,145,58,52,3833,373,2929,379,2397,361,338,157,180,88,14,25,904,203,182,92,182,92,0,25,722,198,672,176,50,54
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",3448,264,1308,303,915,264,560,193,326,221,10,17,19,30,393,161,0,19,0,19,0,19,393,161,369,156,24,37,2140,345,1262,227,952,213,145,84,98,81,67,102,878,347,207,172,91,65,116,154,671,328,647,328,24,34
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",3475,298,1327,292,1004,279,665,208,339,186,0,19,0,19,323,185,53,46,53,46,0,19,270,177,235,170,35,56,2148,340,1320,258,1022,240,219,113,79,93,0,19,828,347,50,68,50,68,0,19,778,341,778,341,0,19
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",5802,266,1162,229,1122,235,710,174,405,165,7,12,0,22,40,32,18,19,18,19,0,22,22,24,7,11,15,22,4640,290,4067,300,2677,286,1284,286,84,57,22,36,573,187,248,107,248,107,0,22,325,169,313,168,12,20
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",9007,344,2666,373,2246,349,1682,341,534,191,30,35,0,25,420,186,90,64,90,64,0,25,330,176,297,170,33,49,6341,439,5001,463,3832,402,1053,325,97,65,19,20,1340,305,385,162,371,160,14,19,955,273,891,257,64,63
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",5536,235,1400,210,1339,211,838,176,501,150,0,22,0,22,61,49,27,42,27,42,0,22,34,26,34,26,0,22,4136,289,3429,303,2533,277,883,199,0,22,13,19,707,203,129,82,129,82,0,22,578,213,566,210,12,18
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",2940,188,703,181,582,198,380,136,176,155,26,30,0,19,121,110,0,19,0,19,0,19,121,110,121,110,0,19,2237,221,1624,282,1127,252,458,168,39,29,0,19,613,262,111,112,111,112,0,19,502,255,480,261,22,34
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",13841,506,3593,345,3142,336,2232,260,836,209,74,63,0,28,451,162,77,74,37,35,40,60,374,147,326,140,48,54,10248,477,7746,450,5553,426,1973,363,207,99,13,15,2502,385,632,231,624,228,8,14,1870,344,1668,335,202,165
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",5033,234,1632,213,1447,218,1276,222,150,83,21,24,0,22,185,105,35,39,35,39,0,22,150,95,137,91,13,22,3401,279,2428,277,1758,282,611,184,53,40,6,9,973,221,156,90,156,90,0,22,817,219,776,217,41,47
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",5725,322,1705,252,1326,272,925,265,385,153,16,25,0,22,379,172,73,74,56,65,17,27,306,145,271,140,35,35,4020,303,2567,374,1972,298,516,259,70,60,9,14,1453,351,371,192,371,192,0,22,1082,284,1025,270,57,59
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",2111,139,722,207,573,197,349,164,187,110,37,38,0,19,149,94,36,43,36,43,0,19,113,90,113,90,0,19,1389,194,1111,183,729,198,299,181,83,77,0,19,278,108,77,60,67,58,10,16,201,101,129,77,72,72
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",808,143,138,84,109,71,44,39,65,62,0,12,0,12,29,43,0,12,0,12,0,12,29,43,29,43,0,12,670,134,550,138,428,141,111,82,0,12,11,18,120,70,85,60,85,60,0,12,35,36,35,36,0,12
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",697,94,139,66,71,53,47,40,24,37,0,12,0,12,68,57,28,40,28,40,0,12,40,40,40,40,0,12,558,95,463,111,336,118,96,83,31,40,0,12,95,57,41,37,41,37,0,12,54,42,38,34,16,25
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",215,43,31,17,31,17,20,15,11,9,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,184,42,145,30,99,34,46,22,0,12,0,12,39,39,0,12,0,12,0,12,39,39,39,39,0,12
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",182,55,59,30,48,29,37,28,11,9,0,12,0,12,11,11,4,7,4,7,0,12,7,8,7,8,0,12,123,47,110,46,85,42,17,15,8,11,0,12,13,11,10,9,10,9,0,12,3,5,3,5,0,12
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",262,65,66,28,61,27,49,25,12,17,0,12,0,12,5,8,5,8,5,8,0,12,0,12,0,12,0,12,196,54,167,55,150,55,17,18,0,12,0,12,29,26,6,8,6,8,0,12,23,26,4,6,19,25
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",265,83,34,19,31,19,21,15,10,13,0,12,0,12,3,5,3,5,3,5,0,12,0,12,0,12,0,12,231,78,182,61,132,60,39,26,4,7,7,7,49,37,13,13,13,13,0,12,36,36,32,36,4,5
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",473,93,107,48,107,48,84,52,23,24,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,366,102,366,102,279,93,87,99,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",1103,153,179,87,171,87,54,42,117,74,0,17,0,17,8,13,0,17,0,17,0,17,8,13,8,13,0,17,924,144,833,147,662,166,171,119,0,17,0,17,91,51,54,51,54,51,0,17,37,27,21,20,16,18
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",539,139,199,119,183,118,127,112,56,69,0,12,0,12,16,21,10,17,10,17,0,12,6,12,6,12,0,12,340,119,308,119,201,126,107,52,0,12,0,12,32,32,9,14,9,14,0,12,23,29,23,29,0,12
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",1542,182,405,106,350,99,260,78,52,43,38,58,0,17,55,37,21,25,21,25,0,17,34,30,34,30,0,17,1137,166,898,167,670,169,210,98,18,27,0,17,239,137,137,119,137,119,0,17,102,72,87,67,15,21
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",433,66,138,65,120,65,61,33,59,61,0,12,0,12,18,17,14,16,14,16,0,12,4,7,4,7,0,12,295,60,279,60,206,56,64,35,9,9,0,12,16,10,3,5,3,5,0,12,13,9,13,9,0,12
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",1711,237,293,150,208,120,132,86,26,42,50,77,0,17,85,83,0,17,0,17,0,17,85,83,85,83,0,17,1418,254,1271,259,925,255,229,234,117,145,0,17,147,89,87,73,87,73,0,17,60,57,60,57,0,17
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",5429,279,1197,200,965,179,693,174,258,103,14,23,0,22,232,133,20,29,20,29,0,22,212,126,212,126,0,22,4232,294,3526,311,2793,319,718,226,15,19,0,22,706,230,161,118,132,113,29,33,545,199,508,190,37,31
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",238,69,38,25,8,8,5,7,0,12,3,5,0,12,30,25,0,12,0,12,0,12,30,25,27,25,3,4,200,62,163,62,100,58,59,36,4,6,0,12,37,28,3,4,3,4,0,12,34,28,34,28,0,12
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",589,85,192,73,129,61,83,43,31,50,15,22,0,12,63,44,30,36,30,36,0,12,33,31,33,31,0,12,397,88,250,73,152,61,68,74,30,41,0,12,147,75,55,52,55,52,0,12,92,62,92,62,0,12
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",2248,188,821,218,603,182,446,172,150,75,7,11,0,19,218,129,84,91,84,91,0,19,134,88,134,88,0,19,1427,163,1030,146,690,169,332,151,8,11,0,19,397,151,49,41,39,38,10,16,348,146,337,142,11,20
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",412,74,57,35,57,35,41,30,16,16,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,355,68,355,68,223,69,112,47,20,30,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",533,142,141,91,101,85,92,83,9,15,0,12,0,12,40,36,13,19,13,19,0,12,27,31,11,17,16,27,392,122,315,113,210,100,96,61,0,12,9,15,77,57,23,24,23,24,0,12,54,53,54,53,0,12
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",235,126,58,44,58,44,40,36,18,24,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,177,115,97,73,90,65,7,24,0,12,0,12,80,90,53,81,53,81,0,12,27,43,27,43,0,12
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",1515,160,304,90,257,86,169,69,56,46,8,13,24,37,47,40,18,23,18,23,0,17,29,31,29,31,0,17,1211,153,857,189,698,175,159,111,0,17,0,17,354,165,149,112,39,35,110,117,205,105,205,105,0,17
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",6498,361,2203,315,1312,233,937,206,326,128,49,52,0,25,891,210,244,114,244,114,0,25,647,181,465,162,182,84,4295,312,2726,306,2130,319,513,163,83,65,0,25,1569,251,376,162,336,157,40,33,1193,215,1028,205,165,92
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",273,48,34,16,34,16,20,13,10,9,4,6,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,239,46,211,45,137,45,70,40,4,5,0,12,28,22,21,22,21,22,0,12,7,6,4,5,3,4
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",425,123,130,59,114,57,98,53,10,16,6,10,0,12,16,17,0,12,0,12,0,12,16,17,16,17,0,12,295,92,246,90,154,72,66,53,26,30,0,12,49,35,9,16,0,12,9,16,40,31,31,35,9,13
0600000US0900580490,0900580490,"Watertown town, Litchfield County, Connecticut",4514,373,1220,260,965,236,757,205,208,147,0,22,0,22,255,188,36,55,36,55,0,22,219,180,104,71,115,170,3294,347,2600,350,2345,346,175,127,63,82,17,29,694,265,97,111,97,111,0,22,597,264,597,264,0,22
0600000US0900586440,0900586440,"Winchester town, Litchfield County, Connecticut",1672,300,595,210,385,149,209,109,176,156,0,19,0,19,210,166,109,136,109,136,0,19,101,65,66,49,35,42,1077,249,756,227,405,186,240,182,91,78,20,31,321,128,87,78,87,78,0,19,234,122,219,119,15,23
0600000US0900587910,0900587910,"Woodbury town, Litchfield County, Connecticut",2044,198,579,210,543,203,257,125,278,167,8,13,0,17,36,34,18,28,18,28,0,17,18,20,7,11,11,17,1465,196,1186,223,789,210,368,154,29,35,0,17,279,121,49,43,49,43,0,17,230,114,191,97,39,63
0600000US0900700000,0900700000,"County subdivisions not defined, Middlesex County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900714300,0900714300,"Chester town, Middlesex County, Connecticut",812,125,173,118,170,115,155,118,15,24,0,12,0,12,3,10,0,12,0,12,0,12,3,10,3,10,0,12,639,95,490,73,439,92,36,53,15,23,0,12,149,87,23,40,23,40,0,12,126,89,119,91,7,11
0600000US0900715350,0900715350,"Clinton town, Middlesex County, Connecticut",2541,256,616,155,472,154,301,113,171,110,0,19,0,19,144,75,88,58,78,55,10,17,56,40,39,32,17,19,1925,226,1417,256,981,177,411,228,18,26,7,11,508,150,185,92,169,93,16,19,323,110,270,108,53,42
0600000US0900718080,0900718080,"Cromwell town, Middlesex County, Connecticut",2614,250,762,212,662,221,569,217,82,65,0,19,11,17,100,75,13,23,13,23,0,19,87,72,56,59,31,47,1852,276,1466,290,1276,327,190,125,0,19,0,19,386,208,228,181,228,181,0,19,158,107,97,85,61,67
0600000US0900719130,0900719130,"Deep River town, Middlesex County, Connecticut",954,98,289,109,184,71,152,63,0,12,32,40,0,12,105,95,10,15,10,15,0,12,95,93,65,83,30,39,665,71,518,94,465,96,22,24,31,32,0,12,147,67,19,29,19,29,0,12,128,61,128,61,0,12
0600000US0900720810,0900720810,"Durham town, Middlesex County, Connecticut",1516,205,381,161,310,160,244,144,66,61,0,17,0,17,71,57,8,14,8,14,0,17,63,55,48,52,15,25,1135,193,849,188,646,168,203,132,0,17,0,17,286,144,92,93,92,93,0,17,194,122,194,122,0,17
0600000US0900722280,0900722280,"East Haddam town, Middlesex County, Connecticut",1911,167,672,167,515,143,396,140,102,65,17,29,0,17,157,109,54,68,54,68,0,17,103,86,65,57,38,65,1239,182,1049,190,620,146,349,177,80,99,0,17,190,135,33,38,33,38,0,17,157,129,150,129,7,11
0600000US0900722490,0900722490,"East Hampton town, Middlesex County, Connecticut",2735,217,732,179,681,175,496,148,185,122,0,19,0,19,51,42,16,18,16,18,0,19,35,39,0,19,35,39,2003,257,1588,239,1235,239,329,192,24,32,0,19,415,230,42,39,42,39,0,19,373,226,277,210,96,98
0600000US0900726270,0900726270,"Essex town, Middlesex County, Connecticut",1133,138,189,104,171,100,125,76,46,72,0,17,0,17,18,29,0,17,0,17,0,17,18,29,18,29,0,17,944,163,676,162,510,151,148,135,18,30,0,17,268,159,116,127,116,127,0,17,152,100,152,100,0,17
0600000US0900735230,0900735230,"Haddam town, Middlesex County, Connecticut",1583,183,349,145,214,99,172,96,42,46,0,17,0,17,135,121,56,85,56,85,0,17,79,92,79,92,0,17,1234,224,1050,276,801,267,249,193,0,17,0,17,184,136,64,53,64,53,0,17,120,119,120,119,0,17
0600000US0900740710,0900740710,"Killingworth town, Middlesex County, Connecticut",1336,115,231,105,199,97,154,84,45,53,0,17,0,17,32,40,18,27,18,27,0,17,14,21,14,21,0,17,1105,131,1029,114,846,158,183,120,0,17,0,17,76,74,0,17,0,17,0,17,76,74,46,56,30,47
0600000US0900747080,0900747080,"Middlefield town, Middlesex County, Connecticut",826,99,279,95,217,90,184,85,33,28,0,12,0,12,62,51,34,40,34,40,0,12,28,33,28,33,0,12,547,104,430,81,388,88,29,25,13,22,0,12,117,85,16,18,16,18,0,12,101,88,101,88,0,12
0600000US0900747360,0900747360,"Middletown town, Middlesex County, Connecticut",8002,475,2882,404,1895,282,1246,221,558,225,72,51,19,33,987,313,171,151,82,75,89,128,816,273,805,274,11,11,5120,378,3021,404,2460,358,438,181,79,58,44,66,2099,336,434,181,434,181,0,25,1665,330,1515,333,150,111
0600000US0900757320,0900757320,"Old Saybrook town, Middlesex County, Connecticut",1994,237,488,146,401,138,287,135,104,65,10,17,0,19,87,71,34,52,34,52,0,19,53,48,53,48,0,19,1506,212,1128,218,612,195,444,204,59,76,13,19,378,170,155,106,155,106,0,19,223,135,223,135,0,19
0600000US0900761800,0900761800,"Portland town, Middlesex County, Connecticut",1899,178,345,131,268,131,255,129,13,20,0,17,0,17,77,96,0,17,0,17,0,17,77,96,77,96,0,17,1554,230,1335,282,1155,282,146,125,34,34,0,17,219,141,72,103,72,103,0,17,147,103,137,101,10,19
0600000US0900781680,0900781680,"Westbrook town, Middlesex County, Connecticut",793,180,163,108,163,108,117,89,46,68,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,630,149,509,138,459,143,50,57,0,17,0,17,121,83,61,71,61,71,0,17,60,52,60,52,0,17
0600000US0900900000,0900900000,"County subdivisions not defined, New Haven County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900901220,0900901220,"Ansonia town, New Haven County, Connecticut",4001,474,1258,437,932,414,619,266,313,308,0,19,0,19,326,150,12,18,12,18,0,19,314,151,169,98,145,125,2743,348,1613,300,1238,289,261,135,93,108,21,27,1130,334,201,122,201,122,0,19,929,313,733,274,196,145
0600000US0900903250,0900903250,"Beacon Falls town, New Haven County, Connecticut",1291,131,212,111,114,88,41,52,44,52,29,49,0,17,98,67,15,25,15,25,0,17,83,61,61,54,22,35,1079,138,878,140,758,170,106,101,14,24,0,17,201,138,19,31,19,31,0,17,182,136,182,136,0,17
0600000US0900904580,0900904580,"Bethany town, New Haven County, Connecticut",1259,141,274,146,198,126,174,126,24,24,0,17,0,17,76,63,0,17,0,17,0,17,76,63,76,63,0,17,985,158,753,147,464,128,289,176,0,17,0,17,232,112,61,60,61,60,0,17,171,94,163,92,8,13
0600000US0900907310,0900907310,"Branford town, New Haven County, Connecticut",4617,437,1321,265,934,231,703,228,222,117,9,15,0,22,387,172,83,89,83,89,0,22,304,151,256,126,48,65,3296,360,2232,311,1706,314,491,205,14,24,21,32,1064,347,295,166,246,139,49,77,769,286,698,270,71,65
0600000US0900914160,0900914160,"Cheshire town, New Haven County, Connecticut",5850,323,1348,242,1158,207,745,187,379,159,34,42,0,22,190,132,0,22,0,22,0,22,190,132,140,104,50,78,4502,291,3859,334,3159,392,610,269,90,70,0,22,643,193,200,104,200,104,0,22,443,185,425,188,18,28
0600000US0900919550,0900919550,"Derby town, New Haven County, Connecticut",2707,460,942,315,388,229,267,205,79,114,42,67,0,19,554,264,16,25,16,25,0,19,538,264,306,194,232,208,1765,331,1065,317,795,318,182,216,88,119,0,19,700,209,143,117,143,117,0,19,557,190,376,169,181,165
0600000US0900922910,0900922910,"East Haven town, New Haven County, Connecticut",5366,444,1365,322,827,258,654,243,104,64,0,22,69,92,538,180,162,99,162,99,0,22,376,142,254,121,122,99,4001,433,2525,447,1715,381,764,388,10,15,36,45,1476,425,259,167,172,114,87,138,1217,403,822,305,395,263
0600000US0900934950,0900934950,"Guilford town, New Haven County, Connecticut",4701,279,1019,230,859,216,535,176,307,139,17,25,0,22,160,98,92,80,50,52,42,65,68,42,46,35,22,24,3682,312,2942,326,2076,360,772,230,83,68,11,22,740,181,230,114,187,115,43,35,510,143,458,143,52,40
0600000US0900935650,0900935650,"Hamden town, New Haven County, Connecticut",10579,509,3517,472,2602,436,1792,326,725,224,11,17,74,84,915,257,91,61,91,61,0,28,824,244,793,244,31,31,7062,511,5032,530,4155,535,742,216,135,96,0,28,2030,415,146,82,126,73,20,34,1884,418,1841,419,43,37
0600000US0900944560,0900944560,"Madison town, New Haven County, Connecticut",4710,365,950,234,907,231,630,239,277,157,0,19,0,19,43,38,15,17,15,17,0,19,28,33,28,33,0,19,3760,358,3321,376,2019,317,1285,375,0,19,17,28,439,207,187,144,162,140,25,39,252,117,220,109,32,51
0600000US0900946520,0900946520,"Meriden town, New Haven County, Connecticut",10870,607,4092,449,2344,375,1413,348,729,322,148,107,54,56,1748,353,315,175,315,175,0,28,1433,343,985,289,448,200,6778,581,3612,453,2459,363,522,237,463,199,168,112,3166,513,535,166,453,162,82,62,2631,485,2048,468,583,219
